population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1000;4;2,519891;4,899546;7,419443;341,815358;518,908059;1044,697679;22,372795;21,938547;31,42378;1905,421097;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1100;4;2,835114;5,30501;8,140147;342,24337;519,638439;1044,318599;22,568818;22,468503;30,743127;1906,200408;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1200;4;2,838371;5,868871;8,707261;339,849086;518,685701;1047,111261;22,187541;22,136355;31,565502;1905,646048;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1300;7;2,782471;11,205441;13,98793;342,449418;519,539555;1044,022216;22,610106;22,194253;30,866094;1906,011189;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1400;7;2,746335;11,760686;14,507038;340,684698;518,69916;1046,298948;22,170949;22,120141;31,619733;1905,682806;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1500;4;2,918449;7,621119;10,539589;341,875931;518,671609;1045,276755;22,216551;21,689995;31,883374;1905,824295;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1600;4;1,43156;7,624872;9,056451;342,528402;519,055634;1043,858631;22,42201;22,021613;31,292176;1905,442666;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1700;4;2,698748;8,058704;10,757469;342,750479;520,400359;1044,546589;22,744302;22,734077;30,313605;1907,697428;0
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1800;5;1,696752;10,767511;12,464281;341,747121;518,803009;1044,910078;22,304453;21,912329;31,55838;1905,460209;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;1900;5;2,721404;11,569203;14,290627;342,770684;518,770289;1044,148773;22,268998;21,717233;31,783978;1905,689746;1
