Radius, RMS optA, field2 and field 4;15;447,124256;485,839714;597,390768
Radius, RMS optA, field2 and field 4;15,01;445,017731;483,735558;595,258358
Radius, RMS optA, field2 and field 4;15,02;442,914499;481,634914;593,12979
Radius, RMS optA, field2 and field 4;15,03;440,814556;479,537778;591,005063
Radius, RMS optA, field2 and field 4;15,04;438,717897;477,44415;588,884173
Radius, RMS optA, field2 and field 4;15,05;436,62452;475,354026;586,767118
Radius, RMS optA, field2 and field 4;15,06;434,53442;473,267404;584,653897
Radius, RMS optA, field2 and field 4;15,07;432,447594;471,184283;582,544506
Radius, RMS optA, field2 and field 4;15,08;430,364039;469,10466;580,438945
Radius, RMS optA, field2 and field 4;15,09;428,283751;467,028534;578,337211
Radius, RMS optA, field2 and field 4;15,1;426,206727;464,955902;576,239302
Radius, RMS optA, field2 and field 4;15,11;424,132964;462,886764;574,145217
Radius, RMS optA, field2 and field 4;15,12;422,062459;460,821117;572,054953
Radius, RMS optA, field2 and field 4;15,13;419,995208;458,75896;569,96851
Radius, RMS optA, field2 and field 4;15,14;417,931209;456,700292;567,885886
Radius, RMS optA, field2 and field 4;15,15;415,870458;454,645111;565,807078
Radius, RMS optA, field2 and field 4;15,16;413,812953;452,593417;563,732087
Radius, RMS optA, field2 and field 4;15,17;411,758692;450,545207;561,66091
Radius, RMS optA, field2 and field 4;15,18;409,707671;448,500482;559,593546
Radius, RMS optA, field2 and field 4;15,19;407,659887;446,45924;557,529995
Radius, RMS optA, field2 and field 4;15,2;405,615339;444,42148;555,470255
Radius, RMS optA, field2 and field 4;15,21;403,574024;442,387201;553,414325
Radius, RMS optA, field2 and field 4;15,22;401,535939;440,356404;551,362205
Radius, RMS optA, field2 and field 4;15,23;399,501082;438,329087;549,313894
Radius, RMS optA, field2 and field 4;15,24;397,469452;436,305251;547,26939
Radius, RMS optA, field2 and field 4;15,25;395,441046;434,284895;545,228695
Radius, RMS optA, field2 and field 4;15,26;393,415861;432,268018;543,191806
Radius, RMS optA, field2 and field 4;15,27;391,393897;430,254621;541,158724
Radius, RMS optA, field2 and field 4;15,28;389,375151;428,244704;539,129448
Radius, RMS optA, field2 and field 4;15,29;387,359621;426,238268;537,103979
Radius, RMS optA, field2 and field 4;15,3;385,347307;424,235311;535,082315
Radius, RMS optA, field2 and field 4;15,31;383,338206;422,235836;533,064458
