[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1507972547446198, 0, 0, 0.1402098839197276, 0, 0, 0.1526211534041977, 0, 0.1787359231674269, 0, 0, 0.2089171986405993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0.1919919220034155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203531655732, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09471160413196147, 0, 0, 0.1153438393750796, 0, 0.1473420987384667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.2685265418346138, 0, 0, 0, 0, 0.09685383689243694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1788890723084726, 0, 0, 0, 0, 0.2490577027846154, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0.3813759517935399, 0, 0, 0, 0.1304720478081187, 0, 0, 0, 0, 0, 0.06052394721481588, 0, 0, 0.08479557945665048, 0, 0.1181166593834281, 0, 0, 0, 0, 0.20003983606061, 0, 0, 0, 0, 0.2490577028362912, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.1996512075534569, 0, 0, 0, 0, 0.05970609565379577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827969577, 0, 0, 0, 0, 0.2045957434016931, 0, 0, 0, 0, 0, 0;
 0, 0.5273036160247102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05667907557112399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203532689249, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0.09185889744210066, 0, 0, 0, 0, 0.03350351174834611, 0, 0, 0, 0, 0.08660080600913551, 0, 0, 0, 0, 0.1560828098170284, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0.3026903946141085, 0, 0, 0, 0, 0, 0.03587504533119169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.103783241834001, 0, 0, 0, 0, 0, 0.1912568439686104, 0, 0, 0, 0, 0;
 0.6989084415791198, 0, 0, 0, 0, 0, 0.1584024591559021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03043510903663363, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827452818, 0, 0, 0, 0, 0, 0.2089171986664372, 0;
 0, 0, 0.4319083264321803, 0, 0, 0, 0, 0, 0.07217583766367336, 0, 0, 0, 0, 0.01355722653009004, 0, 0, 0, 0, 0.0517556510069219, 0, 0, 0, 0, 0.09774195051063957, 0, 0, 0, 0, 0.16386226473163, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0.8851843406887383, 0, 0, 0, 0, 0.2515390060218372, 0, 0, 0, 0, 0, 0.02584481266735979, 0, 0, 0, 0, 0.009235071987942238, 0, 0, 0, 0.0517556510069219, 0, 0, 0, 0, 0, 0.1181166593317522, 0, 0, 0, 0, 0, 0.1787359232449407;
 0, 0, 0.5744942076934091, 0, 0, 0, 0, 0.1352327550111196, 0, 0, 0, 0, 0, 0.005221434662416868, 0, 0, 0, 0, 0.01533789297912914, 0, 0, 0, 0, 0, 0.07212458812814888, 0, 0, 0, 0, 0.1306790355732284, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03043510901079571, 0, 0, 0, 0, 0.08479557950832631, 0, 0, 0, 0, 0, 0.1526211534041977;
 1.072541114591662, 0, 0, 0, 0, 0.3556045954476096, 0, 0, 0, 0, 0.06415339201608235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0.7142903667882323, 0, 0, 0, 0, 0.2043996909409626, 0, 0, 0, 0, 0, 0.02111507334554765, 0, 0, 0, 0, 0.003687036512060744, 0, 0, 0, 0, 0, 0.04293065183508753, 0, 0, 0, 0, 0.1028565000896461, 0, 0, 0;
 1.246175680581597, 0, 0, 0, 0, 0.4506128007619736, 0, 0, 0, 0, 0, 0.09801781973547721, 0, 0, 0, 0.01344569346367114, 0, 0, 0, 0, 0.01355722647841421, 0, 0, 0, 0, 0, 0.06052394721481588, 0, 0, 0, 0, 0, 0.1402098838422138;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0.8342227466393772, 0, 0, 0, 0, 0, 0.2541279434870541, 0, 0, 0, 0, 0.09801781968380138, 0, 0, 0, 0, 0.02584481266735979, 0, 0, 0, 0, 0.03063558481967861, 0, 0, 0, 0, 0.09230339644132486, 0, 0, 0, 0;
 1.391635564325291, 0, 0, 0, 0, 0, 0.5170961025348995, 0, 0, 0, 0, 0, 0, 0, 0, 0.06415339201608235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05970609567963368, 0, 0, 0, 0, 0, 0.1507972547446198, 0;
 0, 0, 0, 0, 0.9189713248309255, 0, 0, 0, 0, 0, 0.2651657323905386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04985508491534512, 0, 0, 0, 0, 0, 0.1093468878562734, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0.5409679987813185, 0, 0, 0, 0, 0.2331705325983338, 0, 0, 0, 0, 0.1014098551815385, 0, 0, 0, 0, 0.09185889741626273, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 1.496388701696105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1706653558451101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1919919220034155, 0, 0;
 0, 0, 0, 0, 0, 0.9574202062171108, 0, 0, 0, 0, 0.5170961024832237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1584024591559021, 0, 0, 0, 0, 0.1605798052847521, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 1.551209237814791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4506128007361357, 0, 0.3556045955509614, 0, 0, 0.2515390060476752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2685265418604517, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0.9444584588632924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2472831595086559, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 1.551209237814791, 0, 0, 0, 0, 0.8818134958491184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3647243383914594, 0, 0, 0, 0, 0.3813759518452157, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7777690546039263, 0, 0.645817887164991, 0, 0, 0.5024879014440971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 1.496388701696105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5273036160247102, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.391635564247777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.698908441527444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.246175680555759, 0, 1.072541114591662, 0, 0, 0.8851843406370624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1507972547446198, 0, 0, 0.1402098839197276, 0, 0, 0.1526211534041977, 0, 0.1787359231674269, 0, 0, 0.2089171986405993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0.1919919220034155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203531655732, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09471160413196147, 0, 0, 0.1153438393750796, 0, 0.1473420987384667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.2685265418346138, 0, 0, 0, 0, 0.09685383689243694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1788890723084726, 0, 0, 0, 0, 0.2490577027846154, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0.3813759517935399, 0, 0, 0, 0.1304720478081187, 0, 0, 0, 0, 0, 0.06052394721481588, 0, 0, 0.08479557945665048, 0, 0.1181166593834281, 0, 0, 0, 0, 0.20003983606061, 0, 0, 0, 0, 0.2490577028362912, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.1996512075534569, 0, 0, 0, 0, 0.05970609565379577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827969577, 0, 0, 0, 0, 0.2045957434016931, 0, 0, 0, 0, 0, 0;
 0, 0.5273036160247102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05667907557112399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203532689249, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0.09185889744210066, 0, 0, 0, 0, 0.03350351174834611, 0, 0, 0, 0, 0.08660080600913551, 0, 0, 0, 0, 0.1560828098170284, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0.3026903946141085, 0, 0, 0, 0, 0, 0.03587504533119169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.103783241834001, 0, 0, 0, 0, 0, 0.1912568439686104, 0, 0, 0, 0, 0;
 0.6989084415791198, 0, 0, 0, 0, 0, 0.1584024591559021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03043510903663363, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827452818, 0, 0, 0, 0, 0, 0.2089171986664372, 0;
 0, 0, 0.4319083264321803, 0, 0, 0, 0, 0, 0.07217583766367336, 0, 0, 0, 0, 0.01355722653009004, 0, 0, 0, 0, 0.0517556510069219, 0, 0, 0, 0, 0.09774195051063957, 0, 0, 0, 0, 0.16386226473163, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0.8851843406887383, 0, 0, 0, 0, 0.2515390060218372, 0, 0, 0, 0, 0, 0.02584481266735979, 0, 0, 0, 0, 0.009235071987942238, 0, 0, 0, 0.0517556510069219, 0, 0, 0, 0, 0, 0.1181166593317522, 0, 0, 0, 0, 0, 0.1787359232449407;
 0, 0, 0.5744942076934091, 0, 0, 0, 0, 0.1352327550111196, 0, 0, 0, 0, 0, 0.005221434662416868, 0, 0, 0, 0, 0.01533789297912914, 0, 0, 0, 0, 0, 0.07212458812814888, 0, 0, 0, 0, 0.1306790355732284, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03043510901079571, 0, 0, 0, 0, 0.08479557950832631, 0, 0, 0, 0, 0, 0.1526211534041977;
 1.072541114591662, 0, 0, 0, 0, 0.3556045954476096, 0, 0, 0, 0, 0.06415339201608235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0.7142903667882323, 0, 0, 0, 0, 0.2043996909409626, 0, 0, 0, 0, 0, 0.02111507334554765, 0, 0, 0, 0, 0.003687036512060744, 0, 0, 0, 0, 0, 0.04293065183508753, 0, 0, 0, 0, 0.1028565000896461, 0, 0, 0;
 1.246175680581597, 0, 0, 0, 0, 0.4506128007619736, 0, 0, 0, 0, 0, 0.09801781973547721, 0, 0, 0, 0.01344569346367114, 0, 0, 0, 0, 0.01355722647841421, 0, 0, 0, 0, 0, 0.06052394721481588, 0, 0, 0, 0, 0, 0.1402098838422138;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0.8342227466393772, 0, 0, 0, 0, 0, 0.2541279434870541, 0, 0, 0, 0, 0.09801781968380138, 0, 0, 0, 0, 0.02584481266735979, 0, 0, 0, 0, 0.03063558481967861, 0, 0, 0, 0, 0.09230339644132486, 0, 0, 0, 0;
 1.391635564325291, 0, 0, 0, 0, 0, 0.5170961025348995, 0, 0, 0, 0, 0, 0, 0, 0, 0.06415339201608235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05970609567963368, 0, 0, 0, 0, 0, 0.1507972547446198, 0;
 0, 0, 0, 0, 0.9189713248309255, 0, 0, 0, 0, 0, 0.2651657323905386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04985508491534512, 0, 0, 0, 0, 0, 0.1093468878562734, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0.5409679987813185, 0, 0, 0, 0, 0.2331705325983338, 0, 0, 0, 0, 0.1014098551815385, 0, 0, 0, 0, 0.09185889741626273, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 1.496388701696105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1706653558451101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1919919220034155, 0, 0;
 0, 0, 0, 0, 0, 0.9574202062171108, 0, 0, 0, 0, 0.5170961024832237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1584024591559021, 0, 0, 0, 0, 0.1605798052847521, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 1.551209237814791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4506128007361357, 0, 0.3556045955509614, 0, 0, 0.2515390060476752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2685265418604517, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0.9444584588632924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2472831595086559, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 1.551209237814791, 0, 0, 0, 0, 0.8818134958491184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3647243383914594, 0, 0, 0, 0, 0.3813759518452157, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7777690546039263, 0, 0.645817887164991, 0, 0, 0.5024879014440971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 1.496388701696105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5273036160247102, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.391635564247777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.698908441527444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.246175680555759, 0, 1.072541114591662, 0, 0, 0.8851843406370624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1507972547446198, 0, 0, 0.1402098839197276, 0, 0, 0.1526211534041977, 0, 0.1787359231674269, 0, 0, 0.2089171986405993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0.1919919220034155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203531655732, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09471160413196147, 0, 0, 0.1153438393750796, 0, 0.1473420987384667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.2685265418346138, 0, 0, 0, 0, 0.09685383689243694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1788890723084726, 0, 0, 0, 0, 0.2490577027846154, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0.3813759517935399, 0, 0, 0, 0.1304720478081187, 0, 0, 0, 0, 0, 0.06052394721481588, 0, 0, 0.08479557945665048, 0, 0.1181166593834281, 0, 0, 0, 0, 0.20003983606061, 0, 0, 0, 0, 0.2490577028362912, 0, 0, 0, 0;
 0, 0, 0, 0, 0, 0.1996512075534569, 0, 0, 0, 0, 0.05970609565379577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827969577, 0, 0, 0, 0, 0.2045957434016931, 0, 0, 0, 0, 0, 0;
 0, 0.5273036160247102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05667907557112399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2345203532689249, 0, 0;
 0, 0, 0, 0, 0, 0, 0, 0, 0.09185889744210066, 0, 0, 0, 0, 0.03350351174834611, 0, 0, 0, 0, 0.08660080600913551, 0, 0, 0, 0, 0.1560828098170284, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 0.3026903946141085, 0, 0, 0, 0, 0, 0.03587504533119169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.103783241834001, 0, 0, 0, 0, 0, 0.1912568439686104, 0, 0, 0, 0, 0;
 0.6989084415791198, 0, 0, 0, 0, 0, 0.1584024591559021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03043510903663363, 0, 0, 0, 0, 0, 0, 0, 0, 0.1455718827452818, 0, 0, 0, 0, 0, 0.2089171986664372, 0;
